book,chapter,title,awoiaf,i,abbr
0,0,Prologue,A_Game_of_Thrones-Prologue,0,AGOT-0
0,1,Bran I,A_Game_of_Thrones-Chapter_1,1,AGOT-1
0,2,Catelyn I,A_Game_of_Thrones-Chapter_2,2,AGOT-2
0,3,Daenerys I,A_Game_of_Thrones-Chapter_3,3,AGOT-3
0,4,Eddard I,A_Game_of_Thrones-Chapter_4,4,AGOT-4
0,5,Jon I,A_Game_of_Thrones-Chapter_5,5,AGOT-5
0,6,Catelyn II,A_Game_of_Thrones-Chapter_6,6,AGOT-6
0,7,Arya I,A_Game_of_Thrones-Chapter_7,7,AGOT-7
0,8,Bran II,A_Game_of_Thrones-Chapter_8,8,AGOT-8
0,9,Tyrion I,A_Game_of_Thrones-Chapter_9,9,AGOT-9
0,10,Jon II,A_Game_of_Thrones-Chapter_10,10,AGOT-10
0,11,Daenerys II,A_Game_of_Thrones-Chapter_11,11,AGOT-11
0,12,Eddard II,A_Game_of_Thrones-Chapter_12,12,AGOT-12
0,13,Tyrion II,A_Game_of_Thrones-Chapter_13,13,AGOT-13
0,14,Catelyn III,A_Game_of_Thrones-Chapter_14,14,AGOT-14
0,15,Sansa I,A_Game_of_Thrones-Chapter_15,15,AGOT-15
0,16,Eddard III,A_Game_of_Thrones-Chapter_16,16,AGOT-16
0,17,Bran III,A_Game_of_Thrones-Chapter_17,17,AGOT-17
0,18,Catelyn IV,A_Game_of_Thrones-Chapter_18,18,AGOT-18
0,19,Jon III,A_Game_of_Thrones-Chapter_19,19,AGOT-19
0,20,Eddard IV,A_Game_of_Thrones-Chapter_20,20,AGOT-20
0,21,Tyrion III,A_Game_of_Thrones-Chapter_21,21,AGOT-21
0,22,Arya II,A_Game_of_Thrones-Chapter_22,22,AGOT-22
0,23,Daenerys III,A_Game_of_Thrones-Chapter_23,23,AGOT-23
0,24,Bran IV,A_Game_of_Thrones-Chapter_24,24,AGOT-24
0,25,Eddard V,A_Game_of_Thrones-Chapter_25,25,AGOT-25
0,26,Jon IV,A_Game_of_Thrones-Chapter_26,26,AGOT-26
0,27,Eddard VI,A_Game_of_Thrones-Chapter_27,27,AGOT-27
0,28,Catelyn V,A_Game_of_Thrones-Chapter_28,28,AGOT-28
0,29,Sansa II,A_Game_of_Thrones-Chapter_29,29,AGOT-29
0,30,Eddard VII,A_Game_of_Thrones-Chapter_30,30,AGOT-30
0,31,Tyrion IV,A_Game_of_Thrones-Chapter_31,31,AGOT-31
0,32,Arya III,A_Game_of_Thrones-Chapter_32,32,AGOT-32
0,33,Eddard VIII,A_Game_of_Thrones-Chapter_33,33,AGOT-33
0,34,Catelyn VI,A_Game_of_Thrones-Chapter_34,34,AGOT-34
0,35,Eddard IX,A_Game_of_Thrones-Chapter_35,35,AGOT-35
0,36,Daenerys IV,A_Game_of_Thrones-Chapter_36,36,AGOT-36
0,37,Bran V,A_Game_of_Thrones-Chapter_37,37,AGOT-37
0,38,Tyrion V,A_Game_of_Thrones-Chapter_38,38,AGOT-38
0,39,Eddard X,A_Game_of_Thrones-Chapter_39,39,AGOT-39
0,40,Catelyn VII,A_Game_of_Thrones-Chapter_40,40,AGOT-40
0,41,Jon V,A_Game_of_Thrones-Chapter_41,41,AGOT-41
0,42,Tyrion VI,A_Game_of_Thrones-Chapter_42,42,AGOT-42
0,43,Eddard XI,A_Game_of_Thrones-Chapter_43,43,AGOT-43
0,44,Sansa III,A_Game_of_Thrones-Chapter_44,44,AGOT-44
0,45,Eddard XII,A_Game_of_Thrones-Chapter_45,45,AGOT-45
0,46,Daenerys V,A_Game_of_Thrones-Chapter_46,46,AGOT-46
0,47,Eddard XIII,A_Game_of_Thrones-Chapter_47,47,AGOT-47
0,48,Jon VI,A_Game_of_Thrones-Chapter_48,48,AGOT-48
0,49,Eddard XIV,A_Game_of_Thrones-Chapter_49,49,AGOT-49
0,50,Arya IV,A_Game_of_Thrones-Chapter_50,50,AGOT-50
0,51,Sansa IV,A_Game_of_Thrones-Chapter_51,51,AGOT-51
0,52,Jon VII,A_Game_of_Thrones-Chapter_52,52,AGOT-52
0,53,Bran VI,A_Game_of_Thrones-Chapter_53,53,AGOT-53
0,54,Daenerys VI,A_Game_of_Thrones-Chapter_54,54,AGOT-54
0,55,Catelyn VIII,A_Game_of_Thrones-Chapter_55,55,AGOT-55
0,56,Tyrion VII,A_Game_of_Thrones-Chapter_56,56,AGOT-56
0,57,Sansa V,A_Game_of_Thrones-Chapter_57,57,AGOT-57
0,58,Eddard XV,A_Game_of_Thrones-Chapter_58,58,AGOT-58
0,59,Catelyn IX,A_Game_of_Thrones-Chapter_59,59,AGOT-59
0,60,Jon VIII,A_Game_of_Thrones-Chapter_60,60,AGOT-60
0,61,Daenerys VII,A_Game_of_Thrones-Chapter_61,61,AGOT-61
0,62,Tyrion VIII,A_Game_of_Thrones-Chapter_62,62,AGOT-62
0,63,Catelyn X,A_Game_of_Thrones-Chapter_63,63,AGOT-63
0,64,Daenerys VIII,A_Game_of_Thrones-Chapter_64,64,AGOT-64
0,65,Arya V,A_Game_of_Thrones-Chapter_65,65,AGOT-65
0,66,Bran VII,A_Game_of_Thrones-Chapter_66,66,AGOT-66
0,67,Sansa VI,A_Game_of_Thrones-Chapter_67,67,AGOT-67
0,68,Daenerys IX,A_Game_of_Thrones-Chapter_68,68,AGOT-68
0,69,Tyrion IX,A_Game_of_Thrones-Chapter_69,69,AGOT-69
0,70,Jon IX,A_Game_of_Thrones-Chapter_70,70,AGOT-70
0,71,Catelyn XI,A_Game_of_Thrones-Chapter_71,71,AGOT-71
0,72,Daenerys X,A_Game_of_Thrones-Chapter_72,72,AGOT-72
1,0,Prologue,A_Clash_of_Kings-Prologue,73,ACOK-0
1,1,Arya I,A_Clash_of_Kings-Chapter_1,74,ACOK-1
1,2,Sansa I,A_Clash_of_Kings-Chapter_2,75,ACOK-2
1,3,Tyrion I,A_Clash_of_Kings-Chapter_3,76,ACOK-3
1,4,Bran I,A_Clash_of_Kings-Chapter_4,77,ACOK-4
1,5,Arya II,A_Clash_of_Kings-Chapter_5,78,ACOK-5
1,6,Jon I,A_Clash_of_Kings-Chapter_6,79,ACOK-6
1,7,Catelyn I,A_Clash_of_Kings-Chapter_7,80,ACOK-7
1,8,Tyrion II,A_Clash_of_Kings-Chapter_8,81,ACOK-8
1,9,Arya III,A_Clash_of_Kings-Chapter_9,82,ACOK-9
1,10,Davos I,A_Clash_of_Kings-Chapter_10,83,ACOK-10
1,11,Theon I,A_Clash_of_Kings-Chapter_11,84,ACOK-11
1,12,Daenerys I,A_Clash_of_Kings-Chapter_12,85,ACOK-12
1,13,Jon II,A_Clash_of_Kings-Chapter_13,86,ACOK-13
1,14,Arya IV,A_Clash_of_Kings-Chapter_14,87,ACOK-14
1,15,Tyrion III,A_Clash_of_Kings-Chapter_15,88,ACOK-15
1,16,Bran II,A_Clash_of_Kings-Chapter_16,89,ACOK-16
1,17,Tyrion IV,A_Clash_of_Kings-Chapter_17,90,ACOK-17
1,18,Sansa II,A_Clash_of_Kings-Chapter_18,91,ACOK-18
1,19,Arya V,A_Clash_of_Kings-Chapter_19,92,ACOK-19
1,20,Tyrion V,A_Clash_of_Kings-Chapter_20,93,ACOK-20
1,21,Bran III,A_Clash_of_Kings-Chapter_21,94,ACOK-21
1,22,Catelyn II,A_Clash_of_Kings-Chapter_22,95,ACOK-22
1,23,Jon III,A_Clash_of_Kings-Chapter_23,96,ACOK-23
1,24,Theon II,A_Clash_of_Kings-Chapter_24,97,ACOK-24
1,25,Tyrion VI,A_Clash_of_Kings-Chapter_25,98,ACOK-25
1,26,Arya VI,A_Clash_of_Kings-Chapter_26,99,ACOK-26
1,27,Daenerys II,A_Clash_of_Kings-Chapter_27,100,ACOK-27
1,28,Bran IV,A_Clash_of_Kings-Chapter_28,101,ACOK-28
1,29,Tyrion VII,A_Clash_of_Kings-Chapter_29,102,ACOK-29
1,30,Arya VII,A_Clash_of_Kings-Chapter_30,103,ACOK-30
1,31,Catelyn III,A_Clash_of_Kings-Chapter_31,104,ACOK-31
1,32,Sansa III,A_Clash_of_Kings-Chapter_32,105,ACOK-32
1,33,Catelyn IV,A_Clash_of_Kings-Chapter_33,106,ACOK-33
1,34,Jon IV,A_Clash_of_Kings-Chapter_34,107,ACOK-34
1,35,Bran V,A_Clash_of_Kings-Chapter_35,108,ACOK-35
1,36,Tyrion VIII,A_Clash_of_Kings-Chapter_36,109,ACOK-36
1,37,Theon III,A_Clash_of_Kings-Chapter_37,110,ACOK-37
1,38,Arya VIII,A_Clash_of_Kings-Chapter_38,111,ACOK-38
1,39,Catelyn V,A_Clash_of_Kings-Chapter_39,112,ACOK-39
1,40,Daenerys III,A_Clash_of_Kings-Chapter_40,113,ACOK-40
1,41,Tyrion IX,A_Clash_of_Kings-Chapter_41,114,ACOK-41
1,42,Davos II,A_Clash_of_Kings-Chapter_42,115,ACOK-42
1,43,Jon V,A_Clash_of_Kings-Chapter_43,116,ACOK-43
1,44,Tyrion X,A_Clash_of_Kings-Chapter_44,117,ACOK-44
1,45,Catelyn VI,A_Clash_of_Kings-Chapter_45,118,ACOK-45
1,46,Bran VI,A_Clash_of_Kings-Chapter_46,119,ACOK-46
1,47,Arya IX,A_Clash_of_Kings-Chapter_47,120,ACOK-47
1,48,Daenerys IV,A_Clash_of_Kings-Chapter_48,121,ACOK-48
1,49,Tyrion XI,A_Clash_of_Kings-Chapter_49,122,ACOK-49
1,50,Theon IV,A_Clash_of_Kings-Chapter_50,123,ACOK-50
1,51,Jon VI,A_Clash_of_Kings-Chapter_51,124,ACOK-51
1,52,Sansa IV,A_Clash_of_Kings-Chapter_52,125,ACOK-52
1,53,Jon VII,A_Clash_of_Kings-Chapter_53,126,ACOK-53
1,54,Tyrion XII,A_Clash_of_Kings-Chapter_54,127,ACOK-54
1,55,Catelyn VII,A_Clash_of_Kings-Chapter_55,128,ACOK-55
1,56,Theon V,A_Clash_of_Kings-Chapter_56,129,ACOK-56
1,57,Sansa V,A_Clash_of_Kings-Chapter_57,130,ACOK-57
1,58,Davos III,A_Clash_of_Kings-Chapter_58,131,ACOK-58
1,59,Tyrion XIII,A_Clash_of_Kings-Chapter_59,132,ACOK-59
1,60,Sansa VI,A_Clash_of_Kings-Chapter_60,133,ACOK-60
1,61,Tyrion XIV,A_Clash_of_Kings-Chapter_61,134,ACOK-61
1,62,Sansa VII,A_Clash_of_Kings-Chapter_62,135,ACOK-62
1,63,Daenerys V,A_Clash_of_Kings-Chapter_63,136,ACOK-63
1,64,Arya X,A_Clash_of_Kings-Chapter_64,137,ACOK-64
1,65,Sansa VIII,A_Clash_of_Kings-Chapter_65,138,ACOK-65
1,66,Theon VI,A_Clash_of_Kings-Chapter_66,139,ACOK-66
1,67,Tyrion XV,A_Clash_of_Kings-Chapter_67,140,ACOK-67
